,timestamp,trans_error,trans_error_gt
0,1.5205318323020434e+18,0.010525853157841767,0.0060862785031219726
1,1.5205318323520435e+18,0.012384075462771047,0.007807700867464924
2,1.5205318324020434e+18,0.011827039773494767,0.007274821736597066
3,1.5205318324520425e+18,0.0119113955683124,0.00771224187850532
4,1.5205318325020426e+18,0.010566692436188886,0.006287952056050092
5,1.5205318325520435e+18,0.010275763898886932,0.006130293058657281
6,1.5205318326020434e+18,0.00947436650052919,0.005154678519115927
7,1.5205318326520435e+18,0.010240839541935044,0.005784225043159567
8,1.5205318327020426e+18,0.009558723511136489,0.0068009799769435395
9,1.5205318327520425e+18,0.007951626944381089,0.00533767472064367
10,1.5205318328020434e+18,0.009910929220541329,0.005710139625271031
11,1.5205318328520435e+18,0.009587519481240108,0.006691509964826192
12,1.5205318329020434e+18,0.010679071196276304,0.007421304929716795
13,1.5205318329520425e+18,0.011210875046662974,0.0073466382665702155
14,1.5205318330020426e+18,0.010818490650370214,0.00765435156866561
15,1.5205318330520435e+18,0.009390614076957949,0.005301756651157159
16,1.5205318331020434e+18,0.0067922393216981874,0.0026608256922419954
17,1.5205318331520435e+18,0.006786921266799039,0.0030763901217273092
18,1.5205318332020426e+18,0.006566768319600194,0.0031745075796544486
19,1.5205318332520425e+18,0.0072054391506777915,0.0033777494453624195
20,1.5205318333020434e+18,0.010518726843192036,0.006945608341813669
21,1.5205318333520435e+18,0.011011298826856983,0.008844269650646476
22,1.5205318334020434e+18,0.009292595374963386,0.007121857772651231
23,1.5205318334520425e+18,0.008082645754452084,0.006245274899884082
24,1.5205318335020426e+18,0.009080971240839043,0.005676944172982392
25,1.5205318335520435e+18,0.011086543406759285,0.007645861981991483
26,1.5205318336020434e+18,0.011376953455016579,0.007735265335853134
27,1.5205318336520435e+18,0.010274490246406079,0.006313779796212351
28,1.5205318337020426e+18,0.011248174939551995,0.007596131200061938
29,1.5205318337520425e+18,0.012724682470510073,0.008597085669379062
30,1.5205318338020434e+18,0.012616474657992914,0.008578669456606233
31,1.5205318338520435e+18,0.011218026515607602,0.0076610243386993964
32,1.5205318339020434e+18,0.016284554738291174,0.011787090390833442
33,1.5205318339520425e+18,0.014638825762308539,0.010079042266931118
34,1.5205318340020426e+18,0.014046165772511946,0.00965429785241085
35,1.5205318340520435e+18,0.014969748544349194,0.01049335063828865
36,1.5205318341020434e+18,0.0112934373082828,0.007633014778307464
37,1.5205318341520435e+18,0.01292263806560984,0.008484353303898242
38,1.5205318342020426e+18,0.011062118505110042,0.006496575473843137
39,1.5205318342520425e+18,0.011722039598364643,0.007218314930928158
40,1.5205318343020434e+18,0.010906406991258907,0.006401276443995025
41,1.5205318343520435e+18,0.011509133275135667,0.008333348446210488
42,1.5205318344020434e+18,0.011098434089963851,0.007384782931618452
43,1.5205318344520425e+18,0.013309196262509268,0.00955254705551324
44,1.5205318345020426e+18,0.011689569707853278,0.007980839184170467
45,1.5205318345520435e+18,0.01264935437885812,0.008749027502477321
46,1.5205318346020434e+18,0.011429000002175805,0.008273738051679715
47,1.5205318346520435e+18,0.012104956295289305,0.008606941359808497
48,1.5205318347020426e+18,0.014102906965146251,0.010424701739824176
49,1.5205318347520425e+18,0.014179296101142732,0.010199044544885516
50,1.5205318348020434e+18,0.013931686596031117,0.009926129279669283
51,1.5205318348520435e+18,0.014410827724893036,0.010110149700330999
52,1.5205318349020434e+18,0.012773834712788694,0.009057795828986127
53,1.5205318349520425e+18,0.013126078146484695,0.009034573858327975
54,1.5205318350020426e+18,0.013679817324422508,0.009193849747233461
55,1.5205318350520435e+18,0.014350581053692671,0.009454999423937826
56,1.5205318351020434e+18,0.014963306603020853,0.009623186391992045
57,1.5205318351520435e+18,0.015914630159954965,0.010170952373600392
58,1.5205318352020426e+18,0.016914945153568665,0.010732648694803547
59,1.5205318352520425e+18,0.017071050990046435,0.010400354120502634
60,1.5205318353020434e+18,0.01777905740764134,0.010644935995468051
61,1.5205318353520435e+18,0.017348519101105457,0.009495323144563328
62,1.5205318354020434e+18,0.01784357786335354,0.009324589828725804
63,1.5205318354520425e+18,0.017763001254908074,0.008602655973455617
64,1.5205318355020426e+18,0.017730677841552765,0.007960972198582569
65,1.5205318355520435e+18,0.01766495907890383,0.007511679307328783
66,1.5205318356020434e+18,0.017568132558892537,0.0066836853022919415
67,1.5205318356520435e+18,0.017545747175616567,0.006288783273390902
68,1.5205318357020426e+18,0.017560477469805737,0.005996425219892076
69,1.5205318357520425e+18,0.01654194241162025,0.004383162843935682
70,1.5205318358020434e+18,0.016688080153126,0.004337730945475076
71,1.5205318358520435e+18,0.01683491468724467,0.004248288404241331
72,1.5205318359020434e+18,0.01719083606587234,0.004533924048225152
73,1.5205318359520425e+18,0.017266753888645073,0.004617348374709668
74,1.5205318360020426e+18,0.01787493062221922,0.004781829182097272
75,1.5205318360520435e+18,0.01810282205258287,0.005040181380213777
76,1.5205318360937096e+18,0.017666639312066097,0.00907005627614343
77,1.5205318361520435e+18,0.018648633282450207,0.00686521945575808
78,1.5205318362020426e+18,0.017975584334035982,0.007606932505446259
79,1.5205318362520425e+18,0.018469404368120522,0.008397926772499016
80,1.5205318363020434e+18,0.019083431879167712,0.009207322541456564
81,1.5205318363520435e+18,0.019458363276028862,0.009738941570759968
82,1.5205318364020434e+18,0.02096118292821851,0.0096962300288114
83,1.5205318364520425e+18,0.019598465438727786,0.010250526210000678
84,1.5205318365020426e+18,0.0199999552712775,0.009431278453807208
85,1.5205318365520435e+18,0.018854737684806396,0.008462975049440097
86,1.5205318366020434e+18,0.016733779066208786,0.007588912462943319
87,1.5205318366520435e+18,0.015417468836420175,0.0064090108847642
88,1.5205318367020426e+18,0.013420494482501521,0.005761972325044965
89,1.5205318367520425e+18,0.012097994276035189,0.0056819496354580425
90,1.5205318368020434e+18,0.010940864433342253,0.005665627559638195
91,1.5205318368520435e+18,0.011323025117540488,0.0039830709112336805
92,1.5205318369020434e+18,0.009251973799345043,0.00295464562457695
93,1.5205318369520425e+18,0.009223710085882963,0.0026651874485706874
94,1.5205318370020426e+18,0.009045647847994717,0.003663656885173876
95,1.5205318370520435e+18,0.00893528290285067,0.004111453519564287
96,1.5205318371020434e+18,0.009452319625553466,0.004380700651037653
97,1.5205318371520435e+18,0.00937620083282724,0.00408266637608678
98,1.5205318372020426e+18,0.009481944948132011,0.0066500800035366615
99,1.5205318372520425e+18,0.009655177275512362,0.006111977945350687
100,1.5205318373020434e+18,0.009785261134656118,0.004085202486622865
101,1.5205318373520435e+18,0.00728459950284076,0.003807011128526762
102,1.5205318374020434e+18,0.007128338650010412,0.0034156248712690408
